"2022/02/21 2:56:55 午後 GMT+9","riramohu","女","43","北海道","14:27","2","2","3","3","4","5","4","3","5","5","4","5","6","5","4","5","6","5","6","6","7","6","5","4","7","7","1","2","5","4","6","5","4","3","5","4","2","4","4","2","3","3","5","5","5","7","6","5","7","7","6","5","5","5","7","7","6","4","5","4","5","4","4","6","4","3","7","5","4","5","4","5","3","3","2","6","5","5","4","4","5","3","4","4","4","5","5","5","5","5","6","5","6","6","5","4","5","4","5","5","5","5","4","3","3","5","4","3","7","6","5","6","6","5","3","3","3","5","5","5","4","4","3","5","4","4","3","6","3","2","5","7","3","1","3","3","6","2","5","7","1","3","3","1","6","5","アバターとロボットの振る舞いで明らかに不自然だと思うことはありませんでした。仕草はどれも微妙な変化なので、判断するのはとても難しいと感じました。"
"2022/02/21 2:57:30 午後 GMT+9","matosa3","男","29","静岡県","14:33","3","5","5","6","3","3","2","3","3","2","4","5","5","6","3","4","3","2","2","3","4","3","5","5","5","5","1","2","2","2","3","5","3","3","3","4","2","2","2","4","4","4","3","3","3","5","5","6","6","5","5","5","4","4","4","3","3","3","3","2","5","3","5","4","3","3","5","3","2","4","3","3","5","4","3","6","5","5","6","6","5","3","3","3","2","4","5","5","4","5","3","3","5","6","5","3","5","3","4","3","5","5","3","2","3","3","3","2","5","4","3","5","5","5","3","3","4","5","3","3","3","2","3","5","5","4","3","5","4","5","5","5","3","3","5","6","5","5","5","6","5","5","6","5","5","3","「院卒、大卒…」と単語を羅列する場面で手のジェスチャーが単語ごとに切り替わるロボットはかなり自然な動作をしていると感じました。"
"2022/02/21 2:57:32 午後 GMT+9","cw_maki","女","46","東京都","14:27","2","3","3","3","3","3","3","3","3","3","4","3","4","3","4","3","4","3","4","3","4","3","4","3","4","3","1","1","3","3","4","4","4","4","4","4","1","4","4","2","4","4","4","4","4","5","4","4","5","4","4","4","4","4","5","4","4","4","4","4","5","4","4","5","4","4","6","5","4","6","5","4","4","4","4","6","5","4","5","4","4","1","5","5","1","5","5","1","5","5","3","5","4","3","4","4","3","4","5","3","4","4","4","4","4","4","4","5","5","5","4","4","5","5","4","4","4","4","4","4","4","4","4","5","5","5","3","5","3","3","4","4","3","3","4","4","5","4","4","5","3","4","5","3","5","4","手、腕が口調と一緒に流れるように動いていると自然に見えると感じた"
"2022/02/21 2:58:11 午後 GMT+9","poke","女","39","岡山県","14:27","2","2","5","5","7","6","6","6","6","6","6","6","6","7","5","4","6","6","6","5","7","6","3","3","5","5","1","1","5","4","3","3","3","3","5","5","3","3","3","4","2","3","5","4","4","7","6","6","7","5","5","7","5","4","7","6","5","6","4","3","7","4","4","7","4","5","7","6","5","6","6","6","6","4","5","7","5","5","7","5","6","1","5","5","3","6","6","5","6","6","6","6","7","7","5","4","7","6","6","6","6","5","5","3","3","6","4","4","7","6","5","6","5","5","3","4","4","7","5","5","6","4","3","7","5","5","2","3","1","6","5","3","2","1","6","3","5","5","3","6","1","6","7","1","5","2","動作が加わると印象が変わることが分かり面白かった。"
"2022/02/21 2:58:35 午後 GMT+9","haru6991","男","24","福岡県","14:32","3","2","3","2","4","3","3","2","6","5","6","5","7","7","7","7","7","7","7","7","7","7","5","5","7","6","1","1","6","6","5","4","5","5","7","6","1","3","4","1","3","3","3","4","3","7","6","6","6","6","6","3","5","4","4","5","4","3","4","3","3","4","4","6","5","4","7","5","5","4","5","4","2","5","5","7","6","6","5","6","6","2","3","3","2","3","4","6","5","6","5","5","4","3","4","3","5","6","5","5","6","6","1","3","5","2","4","4","7","6","6","5","6","7","1","4","5","2","4","4","3","5","3","7","7","7","5","7","2","4","5","5","6","2","5","4","7","5","5","3","1","6","6","1","5","1","人間の声との想像力みたいなものを集中して感じるようにしました"
"2022/02/21 2:58:39 午後 GMT+9","摩天楼さね","男","43","福岡県","14:27","2","1","3","3","5","4","4","4","6","4","5","3","6","5","5","3","6","5","4","5","4","3","3","2","5","3","1","1","3","3","6","5","5","4","6","4","1","1","1","1","1","2","4","1","2","5","4","3","6","5","5","4","3","3","5","5","4","4","3","3","4","2","2","5","4","3","7","5","5","6","7","6","5","4","3","7","6","6","6","7","6","2","3","2","3","3","5","5","5","5","6","6","5","7","5","5","5","4","3","5","5","4","3","2","2","5","4","5","6","5","6","5","6","6","3","2","2","6","5","5","4","3","2","6","4","5","3","6","3","5","5","6","3","2","6","5","6","4","3","5","2","2","6","1","6","3","台詞が入るとアバターの評価がやりやすくなると感じました"
"2022/02/21 2:58:45 午後 GMT+9","SYHL24","男","27","大阪府","14:27","5","2","5","3","5","2","4","3","5","5","6","4","5","2","4","4","5","5","6","4","5","5","4","3","6","5","2","2","5","3","5","3","5","3","5","4","2","3","2","3","4","3","3","5","5","5","6","5","6","6","6","4","5","5","6","6","5","3","5","3","5","5","3","3","5","4","7","5","4","2","4","3","3","5","3","6","6","5","4","5","5","2","3","4","6","5","5","6","4","5","6","6","6","7","5","5","5","3","4","5","6","6","5","3","4","3","5","5","6","6","5","6","6","5","6","4","5","5","5","4","6","3","4","7","3","4","2","5","3","3","4","5","2","2","3","7","5","2","2","7","3","3","4","3","5","5","声のトーンは同じでもジェスチャーの違いだけで受け取り方がこんなにも違うのか、と改めて感じました。実験ありがとうございました。"
"2022/02/21 2:59:08 午後 GMT+9","SHOBOTARO","男","36","東京都","14:26","2","2","3","2","3","2","3","4","5","4","2","1","5","4","3","2","5","6","7","6","6","5","5","5","5","6","1","1","3","2","4","3","5","2","5","4","1","1","1","3","3","2","2","3","2","4","3","3","5","5","4","5","6","3","6","5","4","3","2","1","6","4","5","4","3","2","4","4","2","6","2","3","5","4","2","6","3","4","4","6","4","3","4","3","5","3","4","5","7","6","6","7","5","2","3","2","6","4","5","6","5","4","3","2","3","1","2","3","4","3","3","5","6","5","3","2","3","2","2","1","3","3","2","4","5","5","1","4","3","6","4","4","1","4","5","5","4","2","2","6","4","1","5","4","4","5","腕の動きが会話ともう少しマッチすれば、より人間に近い存在になっていくと今回感じました。"
"2022/02/21 2:59:17 午後 GMT+9","a0508","女","34","宮城県","14:28","3","3","3","4","3","3","2","2","2","3","4","4","3","2","4","3","3","2","5","4","5","4","3","2","3","3","3","2","3","4","4","4","3","4","4","4","2","3","2","3","2","2","2","2","2","3","4","4","6","4","4","3","3","3","4","3","3","2","3","2","3","2","2","5","3","4","7","5","4","3","4","3","3","3","2","5","4","4","5","4","4","2","4","3","3","4","3","3","4","4","6","5","4","6","5","4","5","4","4","4","4","4","3","4","4","5","4","3","6","5","4","4","4","3","2","3","2","3","4","4","5","4","3","5","4","4","2","3","6","6","1","4","2","5","2","4","3","2","2","7","5","3","2","5","3","5","実際の人間と照らし合わせながら自然かどうかを判断しました。難しく感じました"
"2022/02/21 2:59:28 午後 GMT+9","さきねひな","女","27","大阪府","14:26","1","1","3","3","4","4","4","4","5","5","4","3","6","5","4","3","5","6","4","4","4","3","2","1","5","6","1","1","2","2","7","5","6","5","7","6","1","4","3","3","3","4","4","4","4","7","7","7","6","6","5","5","5","5","6","5","5","4","3","4","3","3","3","5","5","5","4","3","4","7","7","7","5","5","5","7","6","6","6","7","7","1","3","4","2","3","4","3","5","5","4","5","5","5","7","6","4","6","5","4","7","7","5","4","4","6","7","7","6","6","6","5","7","7","6","6","5","6","7","7","5","6","6","6","6","5","6","6","5","5","2","4","6","3","3","4","6","5","7","6","3","6","4","7","5","3","特になし"
"2022/02/21 2:59:28 午後 GMT+9","toon00","女","48","兵庫県","14:30","2","2","3","3","3","2","4","4","4","4","5","4","5","5","5","5","5","6","4","4","5","4","4","4","6","5","2","2","5","5","3","3","4","3","4","4","2","2","2","2","2","3","4","4","4","5","5","5","5","5","4","4","3","3","5","5","4","4","4","4","4","3","4","5","5","4","6","6","5","4","4","5","4","3","3","6","5","5","4","4","4","3","3","3","4","4","4","5","4","5","6","5","5","5","5","4","5","4","4","6","5","4","3","3","3","4","4","3","6","5","5","5","6","5","3","4","3","5","5","4","4","4","4","5","4","4","3","5","4","4","4","4","5","3","5","4","5","5","5","5","4","4","5","4","5","5","ありませんでした"
"2022/02/21 3:01:03 午後 GMT+9","Shaun_F","女","34","大阪府","14:26","2","2","3","2","4","5","3","4","4","5","3","4","4","4","3","4","4","5","3","3","4","5","3","2","4","4","2","2","3","2","3","5","4","4","4","5","2","3","4","4","3","4","5","4","5","4","4","5","6","5","5","4","4","5","5","4","4","3","3","2","4","3","2","6","4","5","7","5","5","3","4","5","3","3","2","6","4","5","4","5","5","4","4","5","4","6","6","4","5","5","5","6","5","6","6","5","5","5","4","5","6","5","4","4","4","4","5","4","5","5","5","5","6","6","4","5","5","5","5","4","4","5","4","6","5","5","1","4","3","2","2","4","2","2","3","5","5","2","2","6","2","2","3","3","3","5","段階を話す時の手の仕草がとてもリアルで良いと思いました。"
"2022/02/21 3:01:11 午後 GMT+9","home1456","女","21","千葉県","14:26","4","1","3","1","2","1","3","1","2","1","3","1","5","2","3","1","4","2","3","1","5","3","3","1","5","5","1","1","1","1","4","3","3","5","5","5","1","4","1","1","3","2","1","3","3","5","5","2","5","4","2","3","1","1","1","1","1","1","4","3","5","3","4","4","3","1","7","3","1","5","3","3","2","3","1","6","4","1","5","3","3","1","4","4","5","3","3","3","2","3","3","5","5","6","5","5","3","2","3","5","5","5","1","1","1","1","3","3","6","5","3","5","6","5","1","2","1","4","5","5","3","3","5","6","5","5","3","3","1","5","5","7","5","1","5","7","7","4","3","1","1","4","5","3","5","1","音声がないと、ロボットの動きがどうであれよくわからなくなり、声がつくとロボットの振る舞いやテンションの分析がわかりやすくなった気がした。"
"2022/02/21 3:01:22 午後 GMT+9","yanotoshi679","女","43","福岡県","14:33","2","2","2","2","4","4","3","3","5","5","5","4","7","7","7","7","7","7","7","7","7","7","6","5","7","7","1","1","6","7","6","4","6","5","7","7","1","4","5","1","4","4","2","5","4","6","6","5","7","6","5","4","5","5","5","5","4","2","4","3","4","4","3","5","5","5","6","5","4","3","5","4","3","4","5","6","5","6","6","6","5","1","4","4","3","4","4","6","4","6","6","5","5","4","5","4","6","6","6","6","5","6","2","4","4","3","3","5","7","6","5","6","5","6","1","4","6","3","4","5","4","5","5","7","6","6","7","5","2","6","4","3","6","2","4","3","7","5","6","1","2","7","5","2","4","1","口の動きや手のしぐさに声があっているかどうかの判断とテンションの具合の評価が難しかったです"
"2022/02/21 3:02:44 午後 GMT+9","yutapon1967","男","35","奈良県","14:25","2","2","3","3","5","4","3","4","5","3","5","5","6","5","3","5","6","4","4","5","5","4","6","2","7","5","1","2","6","3","4","5","6","4","6","5","1","3","3","2","4","4","3","5","4","6","6","5","6","5","5","5","4","5","3","4","4","3","3","4","5","3","4","6","4","5","7","6","4","7","6","5","4","3","4","6","6","4","6","5","5","4","3","5","4","4","5","5","5","5","6","6","4","7","6","5","4","5","5","5","5","5","3","3","4","6","6","4","7","6","5","6","4","5","3","4","3","6","5","5","5","5","4","6","5","6","3","4","2","4","5","2","3","4","6","7","3","5","3","7","5","3","6","6","5","7","例えば積極的に見える動きと言っても、絶えず動き続けるアクティブな挙動以外に、ゆっくりでも大きく雄大な挙動など、そう感じるパターンは色々あることがわかりました。更に発言の内容と動きが一致しているものなども知性を感じさせる積極的な人に感じました。"
"2022/02/21 3:06:37 午後 GMT+9","fumygo","男","33","北海道","14:25","1","1","2","2","3","4","6","5","6","6","5","6","5","7","5","5","6","6","4","4","4","4","4","5","4","5","1","1","4","3","6","5","2","1","3","3","2","2","1","2","2","2","4","3","2","5","5","5","5","5","5","6","5","5","4","3","3","3","2","2","4","3","2","5","2","2","6","4","3","5","5","5","5","4","5","4","4","4","3","3","5","2","2","2","3","3","4","6","5","5","5","5","6","6","5","5","5","5","5","6","6","6","4","3","3","4","3","3","6","5","5","5","5","6","3","2","2","6","5","5","3","2","2","6","5","6","2","6","3","3","5","6","2","2","5","5","6","2","2","7","1","1","6","3","6","4","手を使ってジェスチャーするのは良い印象を受けました"
"2022/02/21 3:07:11 午後 GMT+9","sr15","女","37","山口県","14:28","2","1","4","5","5","6","5","6","4","6","7","4","7","6","6","5","5","6","2","3","2","4","3","2","3","4","1","1","4","5","3","4","3","2","5","5","2","2","1","6","2","2","4","3","3","7","5","5","7","6","6","5","3","4","6","3","2","4","5","2","2","3","2","3","5","5","7","3","5","3","4","2","1","2","1","6","3","3","4","5","4","3","2","2","6","5","6","5","6","5","7","7","6","6","4","5","5","4","5","5","7","6","4","3","3","3","2","2","5","6","4","5","4","5","3","2","2","4","5","4","5","3","3","5","2","3","1","5","3","2","2","7","1","2","3","7","7","1","1","7","3","1","2","5","5","6","滑らかな動きではなくて、ガクガクとした動き方をしていて不自然に見えることがありました。"
"2022/02/21 3:11:27 午後 GMT+9","tenkamt","男","45","長崎県","14:39","2","2","2","2","2","3","3","3","4","3","4","3","4","4","3","3","3","3","4","4","4","4","4","4","5","5","2","2","4","3","4","3","5","5","5","4","1","4","3","2","5","4","4","3","3","6","5","5","6","5","4","4","5","4","4","5","4","3","5","4","3","4","3","4","4","4","6","5","4","4","4","4","2","4","4","6","4","4","3","4","4","1","4","4","4","5","4","5","4","4","5","4","4","6","5","4","2","4","3","4","4","3","2","4","3","3","4","3","5","4","4","4","4","4","2","4","3","4","4","4","4","4","3","5","5","4","5","3","3","6","2","3","3","6","2","6","5","7","2","7","6","6","5","6","2","4","どうしても表情も見てしまうので、全体的にテンション低く感じてしまいました。"
"2022/02/21 3:17:19 午後 GMT+9","コーチャ","男","41","兵庫県","14:53","1","1","5","4","6","5","6","5","7","6","7","6","7","6","6","5","7","7","6","5","7","6","5","4","7","7","2","1","5","3","5","2","5","2","5","3","1","1","1","2","2","2","5","4","2","7","6","4","6","6","5","5","5","4","5","6","6","4","6","5","5","6","4","6","7","6","7","7","5","4","7","7","3","5","3","6","6","5","7","6","6","1","4","3","3","5","5","2","5","5","6","7","6","7","6","5","5","5","4","3","5","5","2","3","2","6","5","5","7","7","7","5","6","6","3","2","2","5","5","4","3","3","3","3","4","3","3","7","2","2","6","6","3","2","6","4","6","3","3","4","1","3","6","2","7","1","左手と右手のジェスチャーが噛み合っていなかったり、話の流れ的に動かす側の手を変える必要がないような時に動かす手を変えたのがあったので人間ならあまりしないんじゃないかなと思って見てました。"
"2022/02/21 3:20:39 午後 GMT+9","kintogaga","男","42","石川県","14:28","2","2","4","2","3","4","4","1","5","3","5","5","4","3","4","4","3","5","4","5","6","5","5","2","5","4","4","1","3","3","6","6","6","4","6","5","3","5","4","2","5","4","3","5","3","5","6","6","6","7","6","5","6","6","3","6","4","5","5","3","5","4","3","3","4","3","7","5","4","2","4","5","2","3","3","7","6","4","3","5","6","3","6","5","5","6","5","6","6","4","3","6","6","7","5","4","4","6","5","3","6","6","5","3","2","3","4","4","6","5","4","4","6","5","5","3","4","3","5","5","5","4","3","7","6","5","6","7","3","6","6","5","6","2","6","4","6","6","3","4","1","4","6","2","6","1","アバターの顔が下を向いているかどうかで、最初のセクションは印象ががらりと変わりました。ただ音声がつくとその印象が薄く感じられ、音声による印象に置き換わっているように感じました。最後のセクションは動作がおとなしいほうが違和感が薄かったです。アバターと違い、ロボットの動きにぎこちなさを感じたせいかもしれません。"
"2022/02/21 3:23:40 午後 GMT+9","fukan12","男","44","熊本県","14:47","3","3","2","1","3","2","3","2","5","4","3","3","5","4","4","3","5","4","4","4","5","5","4","3","5","3","1","1","3","2","4","3","3","3","5","4","1","3","2","2","3","2","4","4","4","5","6","5","6","6","5","5","5","4","5","4","5","3","4","3","4","3","3","4","4","3","7","5","4","5","4","3","4","3","3","6","5","6","6","4","5","4","5","5","2","5","5","3","5","5","5","5","5","6","5","5","5","4","4","5","4","4","3","4","2","5","5","5","6","4","5","5","5","6","4","4","3","4","3","3","3","3","3","4","3","3","5","5","5","2","4","3","4","3","5","4","6","2","4","3","3","5","5","3","5","3","時折会話とそのトーンにピッタリの動きをするロボットがあったように思います。なかなか難しかったです。"
"2022/02/21 3:49:12 午後 GMT+9","ma20020607","女","45","茨城県","15:25","2","2","3","2","4","4","3","2","4","4","5","4","5","5","5","4","5","5","4","5","4","4","4","3","5","5","1","1","5","4","3","2","4","3","4","5","1","1","1","1","2","2","3","3","2","4","5","4","5","5","5","4","4","4","4","5","4","5","5","4","4","4","3","6","5","5","6","5","5","6","6","5","2","3","3","6","4","4","4","4","4","3","3","3","4","4","4","4","5","5","5","5","5","6","5","5","4","4","4","5","5","5","4","3","3","5","5","5","6","6","6","6","6","6","2","2","2","5","5","4","4","3","3","4","4","4","5","4","4","5","4","5","5","4","4","5","6","3","6","7","2","6","5","3","4","5","動作と話が合ってると聞きやすい"
"2022/02/21 4:51:54 午後 GMT+9","m23","女","22","埼玉県","16:26","2","2","3","4","5","4","5","2","2","5","6","2","6","5","5","2","4","5","3","4","4","2","4","3","5","3","2","1","4","4","3","2","2","2","5","4","1","2","2","2","1","3","2","4","3","5","7","6","7","7","5","6","5","3","6","1","1","4","2","1","5","2","2","6","3","4","7","5","2","5","2","2","5","2","2","5","2","4","2","3","5","2","4","4","2","3","6","5","5","4","5","4","2","6","3","2","4","2","5","6","5","6","5","2","2","4","5","3","5","6","4","5","5","2","4","1","2","3","2","5","2","1","2","5","4","6","2","4","1","6","5","6","3","4","6","6","5","4","6","6","5","2","5","3","3","5","アバターがずっと俯いていてロボットは目が合い続けていた気がするのですが、視線だけでだいぶ印象が違う気がしました。"
"2022/02/21 4:54:50 午後 GMT+9","Luina","女","24","埼玉県","16:29","1","1","2","2","4","4","3","4","5","5","5","5","6","6","5","5","6","6","6","6","6","6","5","5","6","6","1","1","5","5","4","4","4","4","4","4","2","2","4","2","2","4","2","3","4","5","4","4","6","5","4","5","4","4","6","5","4","4","4","4","4","3","4","5","5","4","7","6","4","4","4","4","2","3","4","6","5","4","3","4","4","3","2","2","2","4","4","5","4","4","5","4","4","6","5","4","6","3","3","6","4","4","6","2","3","5","4","4","6","5","4","5","4","4","4","2","2","3","4","4","4","2","2","5","2","2","2","4","2","5","5","7","1","2","5","7","6","1","7","7","1","4","7","5","4","7","言葉の流れと頷きのタイミングが合うと自然に見えると思った。明らかに機械である見た目のロボットから自然な人間の発話が聞こえてくると、逆に違和感がある気もした。(機械っぽい話し方の方が自然？)"
"2022/02/21 4:59:51 午後 GMT+9"," toramaru0","女","25","奈良県","16:29","2","1","4","2","5","4","2","2","5","5","5","4","6","5","5","4","5","3","4","3","5","3","4","3","5","4","2","2","4","3","3","3","3","4","4","4","2","3","3","3","3","3","4","3","4","6","6","4","6","4","4","4","3","4","4","4","3","3","4","4","4","3","2","4","3","2","7","4","4","3","4","4","2","2","2","7","4","4","3","3","2","2","2","3","4","4","4","5","4","4","4","5","4","6","5","4","4","4","2","5","5","5","4","3","3","4","3","4","4","5","4","5","5","4","5","4","5","3","3","2","3","3","2","4","5","5","2","1","5","7","1","4","2","6","2","4","3","2","2","7","6","3","2","7","2","7","ロボットの身振り手振りが小さければ小さい程、内向的に感じるが同時に圧のようなものが強くなっている気がした。"
"2022/02/21 5:01:24 午後 GMT+9","WEB-room","女","25","京都府","16:37","1","2","3","4","6","6","5","6","6","6","7","7","7","7","5","6","5","7","3","5","5","6","5","3","6","7","1","1","2","3","5","4","3","4","4","4","3","2","2","2","5","2","2","5","5","6","5","5","5","6","6","5","6","6","2","5","3","4","6","5","2","6","3","4","6","4","7","7","7","6","6","7","1","6","3","7","7","7","6","6","7","1","6","2","4","6","5","3","6","4","7","6","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","4","6","5","4","5","6","3","5","3","6","6","6","4","6","5","3","6","4","5","5","5","5","6","3","5","3","6","6","3","5","5","7","2","5","6","2","6","2","アバターは哲学的、ロボットはお人形的"
"2022/02/21 5:03:13 午後 GMT+9","mikalemon","女","23","大阪府","16:27","2","2","4","4","4","5","6","4","6","4","5","4","5","4","3","4","4","4","3","3","3","4","4","3","5","4","2","2","3","3","3","4","4","3","4","5","3","2","2","5","3","4","3","4","4","4","5","5","5","4","4","3","5","5","6","5","4","3","2","3","4","3","3","3","3","4","6","4","4","2","4","4","2","2","2","4","4","4","3","3","4","3","3","4","4","4","4","3","4","4","3","4","5","5","4","5","5","4","4","3","4","3","3","3","3","4","3","4","3","4","4","3","4","4","4","3","3","4","4","4","4","3","4","5","5","5","2","3","4","5","2","3","1","5","1","2","2","1","1","5","5","2","3","4","4","3","何度も同じような音声を聞き続けていると、声や喋り方に変化があるのかがあまりわからなくなってきて他の動画のものと同じ喋りなのかどうかなど、そういう点が気になって仕方がなかった"
"2022/02/21 5:09:10 午後 GMT+9","supershit666","男","29","東京都","16:26","1","1","3","2","4","3","3","2","4","4","3","3","4","3","4","4","4","4","3","4","4","3","4","3","4","4","4","3","4","4","2","3","3","3","3","4","1","3","4","1","3","4","2","3","3","5","4","4","4","5","4","3","4","4","2","3","3","4","4","3","6","5","4","5","5","5","7","6","4","4","4","5","2","3","4","7","6","5","3","3","4","2","2","3","3","4","4","5","5","4","4","6","5","6","6","5","4","5","4","6","6","5","3","4","4","3","4","5","6","6","6","4","5","5","4","3","3","5","4","5","3","3","3","5","5","5","2","3","4","6","3","7","1","4","6","3","4","1","4","7","5","5","3","3","2","5","同じ動きでも音声の有無で受ける印象がかなり違うことに驚いた。"